20:10:12 INFO  : Registering command handlers for SDK TCF services
20:10:22 INFO  : Result from executing command 'getProjects': hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:39 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:41 INFO  : Result from executing command 'getProjects': bsp;hw
20:10:43 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
20:10:43 INFO  : Result from executing command 'getProjects': app_hello;bsp;hw
20:10:43 INFO  : Result from executing command 'add': null
